supply_id,item_id,quantity,unit_price
1,243,153,17.23
1,12,100,11.86
1,291,80,17.48
1,91,48,13.96
1,299,109,14.49
1,119,185,14.02
1,181,135,11.4
2,274,143,4.17
2,13,143,10.41
2,120,41,16.08
2,238,72,10.57
2,138,148,12.7
3,190,118,20.99
3,79,139,12.08
3,260,32,7.26
3,255,114,24.94
3,200,71,6.97
3,298,55,15.72
3,238,176,6.89
4,148,102,15.08
4,110,107,22.37
4,203,27,11.43
4,187,88,19.58
4,73,33,1.22
4,270,64,23.9
4,65,177,11
5,259,37,20.82
5,240,30,1.65
5,128,27,10.37
5,121,27,10.39
5,172,139,2.82
5,167,173,13
5,303,172,4.11
6,158,90,19.66
6,125,67,15.36
6,129,44,3.63
6,214,122,11.78
6,227,180,6.35
6,124,171,23.56
6,2,199,11.69
6,34,10,4.39
6,71,188,17.99
6,132,142,21.37
7,242,26,17.64
7,15,28,7.01
7,281,98,3.15
7,181,14,5.89
7,271,108,4.78
7,144,158,23.82
8,289,165,7.17
8,68,46,17.01
8,226,109,7.06
8,49,37,15.57
8,193,179,14.1
8,6,10,21.59
9,294,110,4.3
9,96,40,13.35
9,233,78,18.85
9,242,11,23.7
9,14,100,8.54
9,39,142,9.14
9,230,157,16.84
9,130,111,4.71
10,130,181,20.36
10,1,54,23.33
10,263,181,8.12
10,223,175,18.32
10,211,168,3.51
11,96,84,23.91
11,210,128,8.29
11,224,179,24.2
11,130,18,7.13
12,31,55,3.64
12,80,58,15.8
12,283,183,5.44
12,122,180,21.67
12,99,199,8.23
12,285,33,2.45
12,306,198,9.24
12,134,123,19.11
12,164,89,9.74
12,4,41,4.08
12,199,139,9.98
12,279,24,8.62
13,212,21,18.08
13,22,136,14.65
13,66,177,20.34
13,192,182,22.41
13,307,60,12.29
14,100,19,23.76
14,127,60,18.9
14,204,44,2.83
14,41,19,10.04
14,11,47,16.82
14,79,12,6.99
14,130,13,22.59
14,120,113,23.47
15,229,143,19.38
15,226,134,15.66
15,171,136,19.01
15,48,12,14.9
15,209,10,24.49
15,61,139,3.4
16,165,147,16.76
16,28,83,21.26
16,120,153,22.5
16,227,74,8.07
16,172,190,22.46
16,211,188,24
16,29,162,20.43
16,90,178,5.71
17,25,181,5.2
17,193,59,11.89
17,249,98,4.12
17,194,192,3.25
17,15,112,23.98
17,251,90,7.28
17,172,73,24.68
17,303,186,3.36
17,307,12,24.46
17,292,104,16.74
17,290,76,21.81
17,60,77,15.36
18,292,90,7.3
18,63,70,12.29
18,289,132,19.16
19,65,101,13.79
19,171,174,3.04
19,176,35,7.04
19,9,89,5.46
19,42,47,21.4
19,212,72,11.2
19,15,53,8.06
19,81,43,5.76
